#nullable enable
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.MakeGlobalDrawable() -> OpenNefia.Core.Rendering.IGlobalDrawable!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.get -> OpenNefia.Content.Audio.SoundSpecifier!
abstract OpenNefia.Content.Activity.BaseAutoTurnAnim.Sound.set -> void
abstract OpenNefia.Content.Audio.SoundSpecifier.GetSound() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Audio.SoundPrototype!>?
abstract OpenNefia.Content.CharaMake.CharaMakeAttributeRerollLayer.AttributeRerollData.Text.get -> string!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.GetData() -> System.Collections.Generic.IEnumerable<OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass!>!
abstract OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.Select(OpenNefia.Content.CharaMake.CharaMakeRaceClassLayer<T>.RaceClass! item) -> void
abstract OpenNefia.Content.CharaMake.CharaMakeResult.ApplyStep(OpenNefia.Core.GameObjects.EntityUid entity, OpenNefia.Content.EntityGen.EntityGenArgSet! args) -> void
abstract OpenNefia.Content.Effects.Effect.Apply(OpenNefia.Core.GameObjects.EntityUid source, OpenNefia.Core.Maps.MapCoordinates coords, OpenNefia.Core.GameObjects.EntityUid target, OpenNefia.Content.Effects.EffectArgs! args) -> OpenNefia.Content.Effects.EffectResult
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarAsset.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.get -> float
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarRatio.set -> void
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.get -> string!
abstract OpenNefia.Content.Hud.HudBarBaseWidget.BarText.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.get -> OpenNefia.Core.Rendering.IAssetInstance!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Icon.set -> void
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.get -> string!
abstract OpenNefia.Content.Hud.HudCurrencyWidget.Text.set -> void
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.GetSources(OpenNefia.Content.Inventory.InventoryContext! context) -> System.Collections.Generic.IEnumerable<OpenNefia.Content.Inventory.IInventorySource!>!
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.HspIds.get -> OpenNefia.Core.Prototypes.HspIds<OpenNefia.Content.Inventory.InvElonaId>?
abstract OpenNefia.Content.Inventory.BaseInventoryBehavior.WindowTitle.get -> string!
abstract OpenNefia.Content.RandomEvent.BaseRandomEventChooser.PickRandomEventID() -> OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Content.RandomEvent.RandomEventPrototype!>?
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.CreateParticle() -> OpenNefia.Content.Rendering.BreakingAnimMapDrawable.Particle
abstract OpenNefia.Content.Rendering.BreakingAnimMapDrawable.DrawParticle(OpenNefia.Core.Maths.Vector2i pixelPos, float frame, OpenNefia.Core.Maths.Vector2 particlePixelPos, int particleIndex) -> void
abstract OpenNefia.Content.UI.Element.Containers.UiContainer.RelayoutPreferredSize() -> OpenNefia.Core.Maths.Vector2
const OpenNefia.Content.Audio.SoundCollectionSpecifier.Node = "collection" -> string!
const OpenNefia.Content.Dialog.ImpressionLevels.Hate = 25 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Marry = 200 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Normal = 50 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Party = 53 -> int
const OpenNefia.Content.Dialog.ImpressionLevels.Soulmate = 300 -> int
const OpenNefia.Content.EmotionIcon.EmotionIcons.Angry = "Elona.Angry" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Bleed = "Elona.Bleed" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Blind = "Elona.Blind" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Confuse = "Elona.Confuse" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Dim = "Elona.Dim" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Eat = "Elona.Eat" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Fear = "Elona.Fear" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Happy = "Elona.Happy" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Heart = "Elona.Heart" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Insane = "Elona.Insane" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Item = "Elona.Item" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Notice = "Elona.Notice" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Paralyze = "Elona.Paralyze" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Party = "Elona.Party" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.QuestClient = "Elona.QuestClient" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Question = "Elona.Question" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.QuestTarget = "Elona.QuestTarget" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Silent = "Elona.Silent" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Skull = "Elona.Skull" -> string!
const OpenNefia.Content.EmotionIcon.EmotionIcons.Sleep = "Elona.Sleep" -> string!
const OpenNefia.Content.Equipment.EquipmentConstants.ArmorClassHeavyWeight = 35000 -> int
const OpenNefia.Content.Equipment.EquipmentConstants.ArmorClassMediumWeight = 15000 -> int
const OpenNefia.Content.EtherDisease.EtherDiseaseSystem.EtherDiseaseDeathThreshold = 20000 -> int
const OpenNefia.Content.Fame.KarmaSystem.KarmaThresholdBad = -30 -> int
const OpenNefia.Content.Fame.KarmaSystem.KarmaThresholdGood = 20 -> int
const OpenNefia.Content.Food.FoodSystem.VerbTypeEat = "Elona.Eat" -> string!
const OpenNefia.Content.GameObjects.DoorSystem.VerbTypeClose = "Elona.Close" -> string!
const OpenNefia.Content.GameObjects.DrinkableSystem.VerbTypeDrink = "Elona.Drink" -> string!
const OpenNefia.Content.GameObjects.EntitySystems.AncientBookSystem.MaxAncientBookLevel = 14 -> int
const OpenNefia.Content.GameObjects.StairsSystem.VerbTypeActivate = "Elona.Activate" -> string!
const OpenNefia.Content.GameObjects.StairsSystem.VerbTypeAscend = "Elona.Ascend" -> string!
const OpenNefia.Content.GameObjects.StairsSystem.VerbTypeDescend = "Elona.Descend" -> string!
const OpenNefia.Content.GameObjects.ThrowableSystem.VerbTypeThrow = "Elona.Throw" -> string!
const OpenNefia.Content.Hud.HudMinimapWidget.MinimapHeight = 88 -> float
const OpenNefia.Content.Hud.HudMinimapWidget.MinimapWidth = 122 -> float
const OpenNefia.Content.Hunger.HungerLevels.Ally = 6000 -> int
const OpenNefia.Content.Hunger.HungerLevels.Bloated = 12000 -> int
const OpenNefia.Content.Hunger.HungerLevels.Hungry = 2000 -> int
const OpenNefia.Content.Hunger.HungerLevels.InnkeeperMeal = 15000 -> int
const OpenNefia.Content.Hunger.HungerLevels.Normal = 5000 -> int
const OpenNefia.Content.Hunger.HungerLevels.Satisfied = 10000 -> int
const OpenNefia.Content.Hunger.HungerLevels.VeryHungry = 1000 -> int
const OpenNefia.Content.Hunger.HungerLevels.Vomit = 35000 -> int
const OpenNefia.Content.Hunger.HungerSystem.HungerDecrementAmount = 8 -> int
const OpenNefia.Content.Inventory.ReadInventoryBehavior.VerbTypeRead = "Elona.Read" -> string!
const OpenNefia.Content.Inventory.UseInventoryBehavior.VerbTypeUse = "Elona.Use" -> string!
const OpenNefia.Content.Karma.KarmaLevels.Bad = -30 -> int
const OpenNefia.Content.Karma.KarmaLevels.Good = 20 -> int
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.AdjectiveAttributeName = "Adjective" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.AdjectiveDirectAttributeName = "AdjectiveDirect" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.AdjectivePluralAttributeName = "AdjectivePlural" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.ArticleSuffixFemale = "e" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.ArticleSuffixMale = "en" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.BaseArticle = "ein" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.GenderAttributeName = "Gender" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.GenderNameFemale = "female" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.GenderNameMale = "male" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.GenderNameNeutral = "neutral" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.PluralAttributeName = "Plural" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.PluralNameAlways = "always" -> string!
const OpenNefia.Content.Locale.Funcs.GermanBuiltins.PluralNameAttributeName = "PluralRule" -> string!
const OpenNefia.Content.Maps.MapDebrisSystem.MaxBlood = 6 -> int
const OpenNefia.Content.Maps.MapDebrisSystem.MaxFragments = 4 -> int
const OpenNefia.Content.Maps.MapTransferSystem.MapRenewMajorIntervalHours = 120 -> int
const OpenNefia.Content.Maps.MapTransferSystem.MapRenewMinorIntervalHours = 24 -> int
const OpenNefia.Content.Memory.EntityMemoryKinds.Generated = "Generated" -> string!
const OpenNefia.Content.Memory.EntityMemoryKinds.Identified = "Identified" -> string!
const OpenNefia.Content.Memory.EntityMemoryKinds.Killed = "Killed" -> string!
const OpenNefia.Content.PCCs.PCCConstants.DefaultPCCPartZOrder = 100000 -> int
const OpenNefia.Content.PCCs.PCCPartSlots.Belt = "Elona.Belt" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Body = "Elona.Body" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Boots = "Elona.Boots" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Chest = "Elona.Chest" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Cloth = "Elona.Cloth" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Etc1 = "Elona.Etc1" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Etc2 = "Elona.Etc2" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Etc3 = "Elona.Etc3" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Eye = "Elona.Eye" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Glove = "Elona.Glove" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Hair = "Elona.Hair" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Hairbk = "Elona.Hairbk" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Leg = "Elona.Leg" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Mantle = "Elona.Mantle" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Mantlebk = "Elona.Mantlebk" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Pants = "Elona.Pants" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Ride = "Elona.Ride" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.Ridebk = "Elona.Ridebk" -> string!
const OpenNefia.Content.PCCs.PCCPartSlots.SubHair = "Elona.SubHair" -> string!
const OpenNefia.Content.PCCs.PCCSystem.DrawableID = "Elona.PCC" -> string!
const OpenNefia.Content.Pickable.PickableSystem.VerbTypeDrop = "Elona.Drop" -> string!
const OpenNefia.Content.Pickable.PickableSystem.VerbTypePickUp = "Elona.PickUp" -> string!
const OpenNefia.Content.RandomAreas.AreaRandomGenSystem.RandomAreaGenerateCount = 40 -> int
const OpenNefia.Content.RandomAreas.AreaRandomGenSystem.RandomAreaMinCount = 25 -> int
const OpenNefia.Content.RandomGen.FltSelects.Friend = "Elona.Friend" -> string!
const OpenNefia.Content.RandomGen.FltSelects.None = "Elona.None" -> string!
const OpenNefia.Content.RandomGen.FltSelects.SfTown = "Elona.SfTown" -> string!
const OpenNefia.Content.RandomGen.FltSelects.Shop = "Elona.Shop" -> string!
const OpenNefia.Content.RandomGen.FltSelects.Snow = "Elona.Snow" -> string!
const OpenNefia.Content.RandomGen.FltSelects.Sp = "Elona.Sp" -> string!
const OpenNefia.Content.RandomGen.FltSelects.SpUnique = "Elona.SpUnique" -> string!
const OpenNefia.Content.RandomGen.FltSelects.Town = "Elona.Town" -> string!
const OpenNefia.Content.RandomGen.FltSelects.TownSp = "Elona.TownSp" -> string!
const OpenNefia.Content.RandomGen.FltSelects.Unique = "Elona.Unique" -> string!
const OpenNefia.Content.RandomGen.RandomGenTables.Chara = "chara" -> string!
const OpenNefia.Content.RandomGen.RandomGenTables.Item = "item" -> string!
const OpenNefia.Content.Ranks.Rank.ExpPerRankPlace = 100 -> int
const OpenNefia.Content.Ranks.Rank.MaxRankExp = 10000 -> int
const OpenNefia.Content.Ranks.Rank.MaxRankPlace = 100 -> int
const OpenNefia.Content.Ranks.Rank.MinRankExp = 100 -> int
const OpenNefia.Content.Ranks.Rank.MinRankPlace = 1 -> int
const OpenNefia.Content.Rendering.ContentAtlasNames.Portrait = "Elona.Portrait" -> string!
const OpenNefia.Content.Repl.ReplLayer.HistoryFile = "/ReplHistory.txt" -> string!
const OpenNefia.Content.Resists.ResistGrades.Immune = 10 -> int
const OpenNefia.Content.Resists.ResistGrades.Minimum = 3 -> int
const OpenNefia.Content.Resists.ResistGrades.Strong = 7 -> int
const OpenNefia.Content.Resists.ResistHelpers.LevelsPerGrade = 50 -> int
const OpenNefia.Content.Skills.LevelAndPotential.DefaultPotential = 100 -> int
const OpenNefia.Content.Skills.SkillsSystem.BonusPointExperienceAmount = 400 -> int
const OpenNefia.Content.Skills.SkillsSystem.DefaultSkillPotential = 50 -> int
const OpenNefia.Content.Skills.SkillsSystem.FatigueThresholdHeavy = 0 -> int
const OpenNefia.Content.Skills.SkillsSystem.FatigueThresholdLight = 50 -> int
const OpenNefia.Content.Skills.SkillsSystem.FatigueThresholdModerate = 25 -> int
const OpenNefia.Content.Skills.SkillsSystem.MaxSkillExperience = 1000 -> int
const OpenNefia.Content.Skills.SkillsSystem.MaxSkillLevel = 2000 -> int
const OpenNefia.Content.Skills.SkillsSystem.MaxSkillPotential = 400 -> int
const OpenNefia.Content.Skills.SkillsSystem.PotentialDecayRate = 0.9 -> double
const OpenNefia.Content.Skills.SkillsSystem.PotentialLevelingDecayRate = 0.9 -> float
const OpenNefia.Content.Spells.SpellSystem.DefaultSpellPotential = 200 -> int
const OpenNefia.Content.StatusEffects.VanillaStatusEffectsSystem.DrunkLevelHeavy = 45 -> int
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconCharisma = "7" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconConstitution = "1" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconDexterity = "2" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconLearning = "4" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconMagic = "6" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconPerception = "3" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconResistance = "10" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconStrength = "0" -> string!
const OpenNefia.Content.UI.Element.AttributeIcon.Regions.IconWill = "5" -> string!
const OpenNefia.Content.UI.Element.List.UiList<T>.DEFAULT_ITEM_HEIGHT = 19 -> float
const OpenNefia.Content.UI.Element.UiHudBar.HudBarHeight = 24 -> int
const OpenNefia.Content.UI.Element.UiHudBar.HudBarWidth = 192 -> int
const OpenNefia.Content.UI.Hud.HudLayer.HudZOrder = 20000000 -> int
const OpenNefia.Content.UI.Layer.NumberPrompt.DEFAULT_HEIGHT = 36 -> int
const OpenNefia.Content.UI.Layer.NumberPrompt.DEFAULT_WIDTH = 188 -> int
const OpenNefia.Content.UI.Layer.TextPrompt.DEFAULT_HEIGHT = 36 -> int
const OpenNefia.Content.UI.Layer.TextPrompt.DEFAULT_WIDTH = 316 -> int
const OpenNefia.Content.VanillaAI.VanillaAISystem.AIRangedAttackThreshold = 6 -> int
const OpenNefia.Content.World.GameDateTime.SecondsPerDay = 86400 -> long
const OpenNefia.Content.World.GameDateTime.SecondsPerHour = 3600 -> long
const OpenNefia.Content.World.GameDateTime.SecondsPerMinute = 60 -> long
const OpenNefia.Content.World.GameDateTime.SecondsPerMonth = 2678400 -> long
const OpenNefia.Content.World.GameDateTime.SecondsPerYear = 32140800 -> long
const OpenNefia.Content.World.GameTimeSpan.SecondsPerDay = 86400 -> long
const OpenNefia.Content.World.GameTimeSpan.SecondsPerHour = 3600 -> long
const OpenNefia.Content.World.GameTimeSpan.SecondsPerMinute = 60 -> long
const OpenNefia.Content.World.GameTimeSpan.SecondsPerMonth = 2678400 -> long
const OpenNefia.Content.World.GameTimeSpan.SecondsPerYear = 32140800 -> long
Content.Shared.Inventory.Events.DidEquipEvent
Content.Shared.Inventory.Events.DidEquipEvent.DidEquipEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
Content.Shared.Inventory.Events.EquippedEventBase
Content.Shared.Inventory.Events.EquippedEventBase.EquippedEventBase(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
Content.Shared.Inventory.Events.GotEquippedEvent
Content.Shared.Inventory.Events.GotEquippedEvent.GotEquippedEvent(OpenNefia.Core.GameObjects.EntityUid equipee, OpenNefia.Core.GameObjects.EntityUid equipment, OpenNefia.Content.EquipSlots.EquipSlotInstance! equipSlot) -> void
Content.Shared.Inventory.Events.InventoryEquipActEvent
Content.Shared.Inventory.Events.InventoryEquipActEvent.InventoryEquipActEvent(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.GameObjects.EntityUid itemUid, string! slot, bool silent = false, bool force = false) -> void
OpenNefia.Content.Activity.ActivityComponent
OpenNefia.Content.Activity.ActivityComponent.ActivityComponent() -> void
OpenNefia.Content.Activity.ActivityComponent.Actor.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Content.Activity.ActivityComponent.AnimationWait.get -> int
OpenNefia.Content.Activity.ActivityComponent.AnimationWait.set -> void
OpenNefia.Content.Activity.ActivityComponent.AutoTurnAnimationType.get -> System.Type?
OpenNefia.Content.Activity.ActivityComponent.AutoTurnAnimationType.set -> void
OpenNefia.Content.Activity.ActivityComponent.CanScroll.get -> bool
OpenNefia.Content.Activity.ActivityComponent.CanScroll.set -> void
OpenNefia.Content.Activity.ActivityComponent.DefaultTurns.get -> int
OpenNefia.Content.Activity.ActivityComponent.DefaultTurns.set -> void
OpenNefia.Content.Activity.ActivityComponent.InterruptOnDisplace.get -> bool
OpenNefia.Content.Activity.ActivityComponent.InterruptOnDisplace.set -> void
OpenNefia.Content.Activity.ActivityComponent.OnInterrupt.get -> OpenNefia.Content.Activity.ActivityInterruptAction?
OpenNefia.Content.Activity.ActivityComponent.OnInterrupt.set -> void
OpenNefia.Content.Activity.ActivityComponent.TurnsRemaining.get -> int
OpenNefia.Content.Activity.ActivityComponent.TurnsRemaining.set -> void
OpenNefia.Content.Activity.ActivityComponent.WasInterrupted.get -> bool
OpenNefia.Content.Activity.ActivityComponent.WasInterrupted.set -> void
OpenNefia.Content.Activity.ActivityDiggingSpotComponent
OpenNefia.Content.Activity.ActivityDiggingSpotComponent.ActivityDiggingSpotComponent() -> void
OpenNefia.Content.Activity.ActivityDiggingSpotComponent.TargetTile.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Content.Activity.ActivityDiggingSpotComponent.TargetTile.set -> void
OpenNefia.Content.Activity.ActivityEatingComponent
OpenNefia.Content.Activity.ActivityEatingComponent.ActivityEatingComponent() -> void
OpenNefia.Content.Activity.ActivityEatingComponent.Food.get -> OpenNefia.Core.GameObjects.EntityUid?
OpenNefia.Content.Activity.ActivityEatingComponent.Food.set -> void
OpenNefia.Content.Activity.ActivityEatingComponent.ShowMessage.get -> bool
OpenNefia.Content.Activity.ActivityEatingComponent.ShowMessage.set -> void
OpenNefia.Content.Activity.ActivityFishingComponent
OpenNefia.Content.Activity.ActivityFishingComponent.ActivityFishingComponent() -> void
