#nullable enable
abstract OpenNefia.Core.Containers.BaseContainer.ContainedEntities.get -> System.Collections.Generic.IReadOnlyList<OpenNefia.Core.GameObjects.EntityUid>!
abstract OpenNefia.Core.Containers.BaseContainer.ContainerType.get -> string!
abstract OpenNefia.Core.Containers.BaseContainer.Contains(OpenNefia.Core.GameObjects.EntityUid contained) -> bool
abstract OpenNefia.Core.GameObjects.Component.Name.get -> string!
abstract OpenNefia.Core.Input.Binding.InputCmdHandler.HandleCmdMessage(OpenNefia.Core.Game.IGameSessionManager? session, OpenNefia.Core.Input.InputCmdMessage! message) -> OpenNefia.Core.GameObjects.TurnResult?
abstract OpenNefia.Core.ResourceManagement.BaseResource.Load(OpenNefia.Core.ResourceManagement.IResourceCache! cache, OpenNefia.Core.Utility.ResourcePath! path) -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.CallAfterDeserializationHook() -> void
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.Copy() -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.PushInheritanceFrom(OpenNefia.Core.Serialization.Manager.Result.DeserializationResult! source) -> OpenNefia.Core.Serialization.Manager.Result.DeserializationResult!
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult.RawValue.get -> object?
abstract OpenNefia.Core.Serialization.Manager.Result.DeserializationResult<T>.Value.get -> T?
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Copy() -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.Serialization.Markdown.DataNode.Except(OpenNefia.Core.Serialization.Markdown.DataNode! node) -> OpenNefia.Core.Serialization.Markdown.DataNode?
abstract OpenNefia.Core.Serialization.Markdown.DataNode<T>.Except(T! node) -> T?
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.GetErrors() -> System.Collections.Generic.IEnumerable<OpenNefia.Core.Serialization.Markdown.Validation.ErrorNode!>!
abstract OpenNefia.Core.Serialization.Markdown.Validation.ValidationNode.Valid.get -> bool
abstract OpenNefia.Core.Stats.Serialization.BaseStatSerializer<T>.Write(OpenNefia.Core.Serialization.Manager.ISerializationManager! serializationManager, OpenNefia.Core.Stats.Stat<T>! value, bool alwaysWrite = false, OpenNefia.Core.Serialization.Manager.ISerializationContext? context = null) -> OpenNefia.Core.Serialization.Markdown.DataNode!
abstract OpenNefia.Core.UI.Element.BaseDrawable.Draw() -> void
abstract OpenNefia.Core.UI.Element.BaseDrawable.Update(float dt) -> void
abstract OpenNefia.Core.UI.Wisp.Drawing.StyleBox.DoDraw(OpenNefia.Core.Maths.UIBox2 pixelBox, OpenNefia.Core.Maths.Color tint) -> void
abstract OpenNefia.Core.UI.Wisp.Styling.MutableSelector.ToSelector() -> OpenNefia.Core.UI.Wisp.Styling.Selector!
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.CalculateSpecificity() -> OpenNefia.Core.UI.Wisp.Styling.StyleSpecificity
abstract OpenNefia.Core.UI.Wisp.Styling.Selector.Matches(OpenNefia.Core.UI.Wisp.WispControl! control) -> bool
abstract OpenNefia.Core.ViewVariables.ViewVariablesPropertyMatcher.PropEditorFor(System.Type! type) -> OpenNefia.Core.ViewVariables.VVPropEditor?
abstract OpenNefia.Core.ViewVariables.VVPropEditor.MakeUI(object? value) -> OpenNefia.Core.UI.Wisp.WispControl!
Avalonia.Data.Binding
Avalonia.Data.Binding.Binding() -> void
Avalonia.Metadata.XmlnsDefinitionAttribute
Avalonia.Metadata.XmlnsDefinitionAttribute.ClrNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlNamespace.get -> string!
Avalonia.Metadata.XmlnsDefinitionAttribute.XmlnsDefinitionAttribute(string! xmlNamespace, string! clrNamespace) -> void
const OpenNefia.Core.Maps.MapLoader.SawmillName = "map.load" -> string!
const OpenNefia.Core.Maths.MathHelper.E = 2.7182817 -> float
const OpenNefia.Core.Maths.MathHelper.Log10E = 0.4342945 -> float
const OpenNefia.Core.Maths.MathHelper.Log2E = 1.442695 -> float
const OpenNefia.Core.Maths.MathHelper.Pi = 3.1415927 -> float
const OpenNefia.Core.Maths.MathHelper.PiOver2 = 1.5707964 -> float
const OpenNefia.Core.Maths.MathHelper.PiOver3 = 1.0471976 -> float
const OpenNefia.Core.Maths.MathHelper.PiOver4 = 0.7853982 -> float
const OpenNefia.Core.Maths.MathHelper.PiOver6 = 0.5235988 -> float
const OpenNefia.Core.Maths.MathHelper.ThreePiOver2 = 4.712389 -> float
const OpenNefia.Core.Maths.MathHelper.TwoPi = 6.2831855 -> float
const OpenNefia.Core.Prototypes.ElonaVariants.Elona122 = "elona122" -> string!
const OpenNefia.Core.Prototypes.HspEntityTypes.Chara = "chara" -> string!
const OpenNefia.Core.Prototypes.HspEntityTypes.Feat = "feat" -> string!
const OpenNefia.Core.Prototypes.HspEntityTypes.Item = "item" -> string!
const OpenNefia.Core.Prototypes.HspEntityTypes.Mef = "mef" -> string!
const OpenNefia.Core.Reflection.ReflectAttribute.DEFAULT_DISCOVERABLE = true -> bool
const OpenNefia.Core.Rendering.AtlasNames.Chip = "Chip" -> string!
const OpenNefia.Core.Rendering.AtlasNames.Tile = "Tile" -> string!
const OpenNefia.Core.Rendering.IsometricCoords.TILE_SIZE = 64 -> int
const OpenNefia.Core.SaveGames.SaveGameManager.SaveFormatVersion = 1 -> int
const OpenNefia.Core.SaveGames.SaveGameManager.SavesPath = "/Saves" -> string!
const OpenNefia.Core.SaveGames.SaveGameManager.SawmillName = "save" -> string!
const OpenNefia.Core.SaveGames.SaveGameManager.TempPath = "/Temp" -> string!
const OpenNefia.Core.SaveGames.SaveGameSerializer.SawmillName = "save.game" -> string!
const OpenNefia.Core.Serialization.Manager.SerializationManager.LogCategory = "serialization" -> string!
const OpenNefia.Core.UI.Constants.FRAME_MS = 0.01666 -> float
const OpenNefia.Core.UI.Constants.INF_BARH = 16 -> int
const OpenNefia.Core.UI.Constants.INF_MSGH = 72 -> int
const OpenNefia.Core.UI.Constants.INF_VERH = 88 -> int
const OpenNefia.Core.UI.Constants.SCREEN_REFRESH = 0.33319998 -> float
const OpenNefia.Core.UI.Wisp.Controls.BoxContainer.StylePropertySeparation = "separation" -> string!
const OpenNefia.Core.UI.Wisp.Controls.CheckBox.StyleClassCheckBox = "checkBox" -> string!
const OpenNefia.Core.UI.Wisp.Controls.CheckBox.StyleClassCheckBoxChecked = "checkBoxChecked" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StyleClassButton = "button" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StylePropertyStyleBox = "styleBox" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StylePseudoClassDisabled = "disabled" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StylePseudoClassHover = "hover" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StylePseudoClassNormal = "normal" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ContainerButton.StylePseudoClassPressed = "pressed" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ItemList.StylePropertyBackground = "itemlistBackground" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ItemList.StylePropertyDisabledItemBackground = "disabledItemBackground" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ItemList.StylePropertyItemBackground = "itemBackground" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ItemList.StylePropertySelectedItemBackground = "selectedItemBackground" -> string!
const OpenNefia.Core.UI.Wisp.Controls.Label.StylePropertyAlignMode = "alignMode" -> string!
const OpenNefia.Core.UI.Wisp.Controls.Label.StylePropertyFont = "font" -> string!
const OpenNefia.Core.UI.Wisp.Controls.Label.StylePropertyFontColor = "fontColor" -> string!
const OpenNefia.Core.UI.Wisp.Controls.LayoutContainer.AnchorBegin = 0 -> float
const OpenNefia.Core.UI.Wisp.Controls.LayoutContainer.AnchorEnd = 1 -> float
const OpenNefia.Core.UI.Wisp.Controls.LineEdit.StyleClassLineEditNotEditable = "notEditable" -> string!
const OpenNefia.Core.UI.Wisp.Controls.LineEdit.StylePropertyCursorColor = "cursorColor" -> string!
const OpenNefia.Core.UI.Wisp.Controls.LineEdit.StylePropertySelectionColor = "selectionColor" -> string!
const OpenNefia.Core.UI.Wisp.Controls.LineEdit.StylePropertyStyleBox = "styleBox" -> string!
const OpenNefia.Core.UI.Wisp.Controls.LineEdit.StylePseudoClassPlaceholder = "placeholder" -> string!
const OpenNefia.Core.UI.Wisp.Controls.OptionButton.StyleClassOptionButton = "optionButton" -> string!
const OpenNefia.Core.UI.Wisp.Controls.OptionButton.StyleClassOptionTriangle = "optionTriangle" -> string!
const OpenNefia.Core.UI.Wisp.Controls.PanelContainer.StylePropertyPanel = "panel" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ScrollBar.StylePropertyGrabber = "grabber" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ScrollBar.StylePseudoClassGrabbed = "grabbed" -> string!
const OpenNefia.Core.UI.Wisp.Controls.ScrollBar.StylePseudoClassHover = "hover" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.StylePropertyFont = "font" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.StylePropertyPanelStyleBox = "panelStyleBox" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.stylePropertyTabFontColor = "tabFontColor" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.StylePropertyTabFontColorInactive = "tabFontColorInactive" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.StylePropertyTabStyleBox = "tabStyleBox" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TabContainer.StylePropertyTabStyleBoxInactive = "tabStyleBoxInactive" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureButton.StylePropertyTexture = "texture" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureButton.StylePseudoClassDisabled = "disabled" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureButton.StylePseudoClassHover = "hover" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureButton.StylePseudoClassNormal = "normal" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureButton.StylePseudoClassPressed = "pressed" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureRect.StylePropertyShader = "shader" -> string!
const OpenNefia.Core.UI.Wisp.Controls.TextureRect.StylePropertyTexture = "texture" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowCloseButton = "windowCloseButton" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowHeader = "windowHeader" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowHeaderAlert = "windowHeaderAlert" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowPanel = "windowPanel" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowTitle = "windowTitle" -> string!
const OpenNefia.Core.UI.Wisp.CustomControls.DefaultWindow.StyleClassWindowTitleAlert = "windowTitleAlert" -> string!
const OpenNefia.Core.UI.Wisp.Styling.StyleNano.StyleClassItalic = "Italic" -> string!
const OpenNefia.Core.UI.Wisp.WispControl.StylePropertyTint = "tint" -> string!
const OpenNefia.Core.UI.Wisp.WispControl.StylePropertyTintSelf = "tintSelf" -> string!
const OpenNefia.Core.Utility.ResourcePath.SYSTEM_SEPARATOR = "\\" -> string!
OpenNefia.Core.Areas.ActiveAreaChangedDelegate
OpenNefia.Core.Areas.AreaAddEvent
OpenNefia.Core.Areas.AreaAddEvent.AreaAddEvent(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Areas.AreaId areaId) -> void
OpenNefia.Core.Areas.AreaAddEvent.AreaId.get -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaAddEvent.EntityUid.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.Areas.AreaComponent
OpenNefia.Core.Areas.AreaComponent.AreaComponent() -> void
OpenNefia.Core.Areas.AreaComponent.AreaId.get -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaEnteredEvent
OpenNefia.Core.Areas.AreaEnteredEvent.AreaEnteredEvent(OpenNefia.Core.Areas.IArea! newArea, OpenNefia.Core.Areas.IArea? oldArea = null) -> void
OpenNefia.Core.Areas.AreaEnteredEvent.NewArea.get -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaEnteredEvent.OldArea.get -> OpenNefia.Core.Areas.IArea?
OpenNefia.Core.Areas.AreaExitedEvent
OpenNefia.Core.Areas.AreaExitedEvent.AreaExitedEvent(OpenNefia.Core.Areas.IArea? newArea, OpenNefia.Core.Areas.IArea! oldArea) -> void
OpenNefia.Core.Areas.AreaExitedEvent.NewArea.get -> OpenNefia.Core.Areas.IArea?
OpenNefia.Core.Areas.AreaExitedEvent.OldArea.get -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaFloor
OpenNefia.Core.Areas.AreaFloor.AreaFloor() -> void
OpenNefia.Core.Areas.AreaFloor.AreaFloor(OpenNefia.Core.Maps.MapId mapId) -> void
OpenNefia.Core.Areas.AreaFloor.MapId.get -> OpenNefia.Core.Maps.MapId?
OpenNefia.Core.Areas.AreaFloorGenerateEvent
OpenNefia.Core.Areas.AreaFloorGenerateEvent.Area.get -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaFloorGenerateEvent.AreaFloorGenerateEvent(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Maps.MapCoordinates previousCoords) -> void
OpenNefia.Core.Areas.AreaFloorGenerateEvent.FloorId.get -> OpenNefia.Core.Areas.AreaFloorId
OpenNefia.Core.Areas.AreaFloorGenerateEvent.Handle(OpenNefia.Core.Maps.IMap! map) -> void
OpenNefia.Core.Areas.AreaFloorGenerateEvent.Handle(OpenNefia.Core.Maps.MapId mapId) -> void
OpenNefia.Core.Areas.AreaFloorGenerateEvent.PreviousCoords.get -> OpenNefia.Core.Maps.MapCoordinates
OpenNefia.Core.Areas.AreaFloorGenerateEvent.ResultMapId.get -> OpenNefia.Core.Maps.MapId?
OpenNefia.Core.Areas.AreaFloorId
OpenNefia.Core.Areas.AreaFloorId.AreaFloorId() -> void
OpenNefia.Core.Areas.AreaFloorId.AreaFloorId(string! id) -> void
OpenNefia.Core.Areas.AreaFloorId.CompareTo(OpenNefia.Core.Areas.AreaFloorId other) -> int
OpenNefia.Core.Areas.AreaFloorId.Equals(OpenNefia.Core.Areas.AreaFloorId other) -> bool
OpenNefia.Core.Areas.AreaFloorId.IsValid() -> bool
OpenNefia.Core.Areas.AreaGeneratedEvent
OpenNefia.Core.Areas.AreaGeneratedEvent.Area.get -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaGeneratedEvent.AreaGeneratedEvent(OpenNefia.Core.Areas.IArea! area) -> void
OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaId.AreaId() -> void
OpenNefia.Core.Areas.AreaId.AreaId(int value) -> void
OpenNefia.Core.Areas.AreaId.Equals(OpenNefia.Core.Areas.AreaId other) -> bool
OpenNefia.Core.Areas.AreaInitializeEvent
OpenNefia.Core.Areas.AreaInitializeEvent.AreaId.get -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaInitializeEvent.AreaInitializeEvent(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Areas.AreaId areaId) -> void
OpenNefia.Core.Areas.AreaInitializeEvent.EntityUid.get -> OpenNefia.Core.GameObjects.EntityUid
OpenNefia.Core.Areas.AreaManager
OpenNefia.Core.Areas.AreaManager.ActiveArea.get -> OpenNefia.Core.Areas.IArea?
OpenNefia.Core.Areas.AreaManager.AreaExists(OpenNefia.Core.Areas.AreaId areaId) -> bool
OpenNefia.Core.Areas.AreaManager.AreaManager() -> void
OpenNefia.Core.Areas.AreaManager.CreateArea(OpenNefia.Core.Prototypes.PrototypeId<OpenNefia.Core.Prototypes.EntityPrototype!>? areaEntityProtoId = null, OpenNefia.Core.Areas.GlobalAreaId? globalId = null, OpenNefia.Core.Areas.AreaId? parent = null) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaManager.DeleteArea(OpenNefia.Core.Areas.AreaId areaID) -> void
OpenNefia.Core.Areas.AreaManager.FlushAreas() -> void
OpenNefia.Core.Areas.AreaManager.GenerateAreaId() -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaManager.GetArea(OpenNefia.Core.Areas.AreaId areasId) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaManager.GetGlobalArea(OpenNefia.Core.Areas.GlobalAreaId globalId) -> OpenNefia.Core.Areas.IArea!
OpenNefia.Core.Areas.AreaManager.GetOrGenerateMapForFloor(OpenNefia.Core.Areas.AreaId areaId, OpenNefia.Core.Areas.AreaFloorId floorId) -> OpenNefia.Core.Maps.MapId?
OpenNefia.Core.Areas.AreaManager.GlobalAreaExists(OpenNefia.Core.Areas.GlobalAreaId globalId) -> bool
OpenNefia.Core.Areas.AreaManager.Initialize() -> void
OpenNefia.Core.Areas.AreaManager.NextAreaId.get -> int
OpenNefia.Core.Areas.AreaManager.NextAreaId.set -> void
OpenNefia.Core.Areas.AreaManager.OnActiveAreaChanged -> OpenNefia.Core.Areas.ActiveAreaChangedDelegate?
OpenNefia.Core.Areas.AreaManager.RegisterArea(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaId areaId, OpenNefia.Core.GameObjects.EntityUid areaEntityUid) -> void
OpenNefia.Core.Areas.AreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Areas.AreaFloor! floor) -> void
OpenNefia.Core.Areas.AreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Maps.IMap! map) -> void
OpenNefia.Core.Areas.AreaManager.RegisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId, OpenNefia.Core.Maps.MapId mapId) -> void
OpenNefia.Core.Areas.AreaManager.SetAreaEntity(OpenNefia.Core.Areas.AreaId areaId, OpenNefia.Core.GameObjects.EntityUid newAreaEntity) -> void
OpenNefia.Core.Areas.AreaManager.Shutdown() -> void
OpenNefia.Core.Areas.AreaManager.TryGetArea(OpenNefia.Core.Areas.AreaId areaId, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.AreaManager.TryGetAreaAndFloorOfMap(OpenNefia.Core.Maps.MapId map, out OpenNefia.Core.Areas.IArea? area, out OpenNefia.Core.Areas.AreaFloorId floorId) -> bool
OpenNefia.Core.Areas.AreaManager.TryGetAreaOfMap(OpenNefia.Core.Maps.IMap! map, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.AreaManager.TryGetAreaOfMap(OpenNefia.Core.Maps.MapId map, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.AreaManager.TryGetGlobalArea(OpenNefia.Core.Areas.GlobalAreaId globalId, out OpenNefia.Core.Areas.IArea? area) -> bool
OpenNefia.Core.Areas.AreaManager.TryGetParentArea(OpenNefia.Core.Areas.AreaId areaId, out OpenNefia.Core.Areas.IArea? parentArea) -> bool
OpenNefia.Core.Areas.AreaManager.UnregisterAreaFloor(OpenNefia.Core.Areas.IArea! area, OpenNefia.Core.Areas.AreaFloorId floorId) -> void
OpenNefia.Core.Areas.AreaStartupEvent
OpenNefia.Core.Areas.AreaStartupEvent.AreaId.get -> OpenNefia.Core.Areas.AreaId
OpenNefia.Core.Areas.AreaStartupEvent.AreaStartupEvent(OpenNefia.Core.GameObjects.EntityUid uid, OpenNefia.Core.Areas.AreaId areaId) -> void
